store_name,dinner_review
江戸前鮓 すし通,西麻布で一斉を風靡した、すし通。以前の名物大将が麻布十番に行かれて以来です。麻布十番では、週刊誌を賑わす長者番付で知られるアパレル会社社長と女性芸能人が文春報で報じられた時から、行かなければと思っていました。が、まだ。行ってみるかな大将！笑やはり抜群に美味しいですからね。私は一昔前、六本木でランチと云えば、村瀬とすし通がベストでした。懐かしの村瀬ランチ2000円、すし通ランチ4000円の時代です。ランチ営業は宣伝費と思ってますとの言葉通りに、両店ともに、六本木界隈を代表する鮨の名店となりました。さて、特別なメンバーとの特別なお任せとなりました。身を委ねるだけでしたが、なんとギネスに掲載されて20年以上、その記録が破られていないとある業界のリーダーです。寿司には本当にうるさい。笑が、やはりです。美味しいんです。嗚呼、なんとこの日を表現すれば良いか。楽しかったしお酒も美味しくて、写真で見返してみて、また行きたいなとしみじみ思います。ありがとうございました。
江戸前鮓 すし通,［注文］夜のおまかせコース［お店あれこれ］食べログアワード2019ブロンズ受賞のお店です。［感想］兄さん姉さんおつかれっす！子分です！今回も兄さん姉さんにオススメのお店あるんで、話聞いてくださいっす！今回は六本木にあるお寿司屋さん「すし通」ってお店の話っす！ここめちゃ有名店で、食べログアワードのブロンズにも選出されてんすよ！鬼ヤバっしょ！とにかく全てのレベルがヤバ高なんすよ！その中でも、印象深かったのはシャリの塩梅っすね！ネタによってシャリの握り具合、温かさ、赤酢白酢など酢の種類など細かく適したものに調整されて感じっした！パラっとほぐれて、シャリの一粒一粒が口の中に感じれるんすよ、これが職人芸ってやつなんすよ、カンペキ感服っすよ！そんでもって、ネタなんすけど、それぞれの味の濃厚さがイカツイんすよ！いつも食べてるものの3、4倍濃いんちゃいますかっ？って感じなんすよ！って思ってたらどうやら、ものによってはネタに熟成ってやつ施してるっぽいんすよね！皆大好き熟成っすよ！圧巻の味の凝縮具合っす！うまさの裏側には手間がかかってんすね！なんか、カッケーっすね！もはや全部絶品なんで、取り立ててここでは言わないっすけど食べたおすしの感想はちょびっと写真のとこに書いて、気になる物好きな兄さん姉さんはそっちぜひみてくださいっす！お店の感じも、もちろん高級感あるんすけど、活気ある感じなんすよね！変にかしこまりすぎてない所もステキっす！大将の高橋さんがすごい和やかな人柄でその辺も出てるのかもしれないっすね！すばらしいがいかちぃーっす！というわけで、鮨好きの兄さん姉さん！六本木「すし通」ここはマストっす！というわけで今日はこの辺で！おつかれっした！
江戸前鮓 すし通,階段を降りるとお店に入るまでの間に飛石と砂利が敷き詰められた和風のアプローチが。店内はカウンター席と個室があります。お寿司屋さんにしては広くて照明も明るく木の温もりが感じられる内装。メニューはコース24840円のみ。頂いたのは⚪︎もずく（下に桃、上にウニ）⚪︎ツバメウオ とてんじくだつ⚪︎めいちだい（ねっとり）⚪︎大トロ（握り。隠し包丁たくさんで滑らか）⚪︎赤むつの酒蒸し⚪︎トキシラズ（稲ワラで瞬間燻製。燻香がすごい）⚪︎コハダとふえだい 白酢⚪︎目鯛の塩焼き⚪︎車海老 赤酢⚪︎イワシクジラ（辛子で美味しい）⚪︎のどぐろ 赤酢⚪︎さんま（茗荷で）⚪︎新イカ 白酢⚪︎カニ 赤酢⚪︎ニシン⚪︎石なぎ 白酢⚪︎ゴマサバ 赤酢⚪︎赤身⚪︎すじこ 白酢⚪︎さば棒鮨⚪︎ムラサキウニ⚪︎とろたく巻き⚪︎穴子⚪︎海老⚪︎味噌汁⚪︎たまご品数多くてお腹いっぱい。聞いたことないような珍しい魚がたくさん出ました。握りは赤酢と白酢を使い分けて握っています。美味しいと思うものもあれば魚臭さがあり首をかしげるものもあり。特に抜きん出てる物もなく。うーん。私には残念ながらハマりませんでした。サービスは丁寧ですが半個室だったせいか入れ替わり立ち替わりで一生懸命に気を遣ってる感が出て過剰な感じがしました。
江戸前鮓 すし通,食べログ★4.10・2019年 bronze・2018年 bronze・2017年 bronze【江戸前鮓 すし通】さんにお伺いさせて頂きました。場所は、西麻布になります。六本木通りかた少し入った場所になります。外観は、地下1階なんですが、1階に暖簾、階段を降り、綺麗な日本庭園がありお洒落です。内装は、綺麗なカウンター席で高級鮨屋さんの雰囲気を醸し出します。個室も3部屋あり、良い感じですね。高橋進紀さんがカウンターのセンター中央に居られます。日本料理の名店、分とく山（インターコンチネンタルホテル東京BAY)さんの元料理長になられます。サブには、アメリカ帰りの明石さんが握られます。更にホールには、ソムリエさんも居られ、赤wine、白wine、日本酒と種類豊富でしかもpairingをして頂けます。好きな日本酒もあり大変助かりました。こちらは一斉スタートではありません。時間の調整をして頂けますので有難いですね。♦️新生姜、奈良漬け♦️雲丹、蓮根、トウモロコシ、枝豆♦️佐渡島産 アラ♦️浪人 鯵♦️生トリ貝♦️目鯛の漬け焼き♦️本鮪トロ握り♦️シンコ握り♦️北海道産 トキシラズスモーク♦️キンメ姫鯛の昆布締め♦️車海老の握り♦️ミンク鯨♦️胡麻鯖握り♦️新烏賊握り♦️毛蟹握り♦️生秋刀魚握り♦️鰯生姜醤油かけ♦️ノドグロ握り♦️中トロ漬け握り♦️蛸卵漬け軍艦   （タコマンマ）♦️蒸しただけ蛤握り♦️サワラ棒寿司♦️白甘鯛握り♦️雲丹握り♦️ネギトロ巻き♦️タレ穴子握り♦️卵焼き♦️お味噌♦️キャラメルアイス摘まみ、焼き物、握りなど交互にお出し頂けます。どれも厳選素材を美味しく料理して頂けますのでかなり美味しいです。シャリは赤酢になりますが、これほど強めではないですね。特筆すべきは、・ノドグロ握り・蛸卵漬け軍艦（タコマンマ）・サワラ棒寿司この3品が印象に残りました。・ノドグロ握りの塩加減、焼加減、素材の良さが当然のこと美味しさが格別です。・蛸卵漬け軍艦（タコマンマ）北海道の料理だそうです、すいません初めて食べました。これも中々の美味しさですね。・サワラ棒寿司確かな技術で見た目が綺麗で、味付けもちょうど良く、美味しく頂けます。場所も良く、まだ比較的予約も取り易く、値段も常識的な範囲内になります（バブル店ではありません）店全体からくる温かい雰囲気も、実に良いですね。個人的にはかなり好みになります。良いお店ではないでしょうか？
江戸前鮓 すし通,日比谷線六本木駅から西麻布方面へ徒歩約8分、この日は「江戸前鮓 すし通」でディナーでした。事前におまかせコースを予約して、18時にお伺いしました。まずは生ビールで乾杯♪雲丹の前菜からスタート！刺身は佐渡ヶ島のアラ、鹿児島のロウニンアジ、京都の赤貝。※写真撮り忘れここから握り本マグロ、トロから（気仙沼）こうなりゃ、冷酒にチェンジ福井の九頭龍を一合。そして、静岡県舞阪のしんこ気仙沼の鰹大分、天然の車海老長崎、メダイの塩焼き大分、白甘鯛冷酒、次の一合京都のまつもと「試験熟成」めぬけの昆布締め対馬のノドグロトキシラズ※稲藁で香りつけ根室のサンマまたまた、次の冷酒を一合北海道の上川大雪。鹿児島のスミイカミンクグジラのうぬすベーコンマグロ赤身気仙沼のマグロ調子のイワシ毛ガニハマグリカマスの棒鮨やなぎだこまたまたまた、次の冷酒へ兵庫県の農口尚彦を一合はだてのキタムラサキうにマグロの巻物対馬の穴子お椀追加で、山口萩の赤雲丹玉子デザートお腹いっぱい食べました（笑）そして飲みました（笑）ところどころ、写真を撮り忘れています。ご馳走さまでした！
江戸前鮓 すし通,食べログを見て初めて知ったお店です。今回は約1ヶ月前に電話をして、予約を取れたので伺いました。個人的に赤酢を使ったシャリが好きで、ここも赤酢を使用したお寿司も出るとのことで楽しみにしてました。ここのお店のカウンターは特徴的だと思いました。凄い店に来たなと感じます。笑大将さんもとても穏やかな人であり、居心地が良いです。接客は素晴らしかったです。コースは1人25000円。飲み物は比較的お高いと思いました。すし通オリジナルのビールもあり、それを一杯目にいただきました。なかなか独特の味です。店内にはソムリエさんもいるので、日本酒、シャンパンなどお寿司に合ったお酒を提供してくれます。お寿司はほんとに素晴らしかった。どれもほんとに美味しかったです。追加で6貫も注文してしまいました。ただ、会計はそれなりにします。今までで1番高かったです。笑  2人で11万円でした。味はほんとに最高級の4.8点でしたが、値段など全てを考慮すると4.5点以上は付けられませんでした。でも、ここは感動です。貯金して、また5年後くらいに伺いたいと思います！笑素晴らしいお店に出会えました。
江戸前鮓 すし通,熟成が効いた魚ばかりです！細かい包丁で舌に広い面積で当てる切り込み。 シャリ、素晴らしいです！同じシャリなのに赤身の脂にも、白身の脂にも合うシャリが不思議で凄いな？！ 赤酢と違う酢を使い分けたシャリかな？どうやってるのかなーとシャリの色を確認すると同じ。。聞いてみると、握る所に3種の酢を小鉢に置いてあり、握りのネタに応じて酢を使い分けて足してるとのこと、なーるほど！これらのシャリの使い分けが、魚種に応じた握りとして堪りません！特に赤身！ここまで寝かせない一歩手前の清涼感を少し感じるものも混じると緩急の幅が出るような気もするけれど、ピノノアールの赤と合わせるコンセプト故に難しいのかなーとか、ワインのことが分からないのに思ったりしました。個人的には、マリアージュは感じなかったけど、赤でも邪魔しない組合わせがあることが分かり、勉強になりました。次はロゼで試してみたい。美味しかった〜！ 開始から終了まで、1.5時間弱で完了します。夏にこんなに濃厚祭りを味わえるお店は、そうそうないと思います。熟成の極みによる旨味を存分に味わえる寝かせまくりなので、一度行くと暫くあけたくなりそうです。
江戸前鮓 すし通,上の子が旦那さんの実家にお泊り会。。。ただし我が家にはもう一人赤ちゃんがいます。。。まだ4か月でほとんど寝ているとはいえ子供は子供・・・。子連れＯＫな高級寿司屋さんが都内にあるのか？？っと探したらありました！！こちら、すし通はカウンターのほかにいくつか半個室があり子連れＯＫなお店です。場所は六本木通りから少し入った路地にあります。地下1階にあるのでベビーカーで行くとやや大変。でも美味しいお寿司のためなら＾＾ｖこちらはつまみと握りが交互に出てくるタイプ♪交互に出てくると飽きずに食べれていいですね。以下メニューです。１．ハマグリとホタルイカの煮凝り２．本マグロの大トロ握り３．ほうぼうと真つぶ貝４．くろむつ、こはだの握り５．めひかりの塩焼き６．甘えびの握り７．白魚のノリ醤油かけ８．金目鯛炙りの握り９．いさきのなめろう１０．赤身とすみいかの握り１１．平貝と蕎麦の実かけ１２．〆サバの握り１３．タコの柔らか煮１４．毛蟹の握り１５．とり貝の握り１６．白子の握り１７．トロとたくあんの海苔巻１８．うにの握り１９．穴子の握り２０．10種類の魚のあらでとった味噌汁２１。卵以上です。2番目に大トロが早速出てきたのはポイント高いです！！やはり空腹の状態で王道の握りを食べるってなかなかないですからね♪毛蟹や白子、雲丹を惜しみなく出すネタの大きさにも好感が持てます♪甘エビもぷりぷり感の中にエビの独特のねっとりとした甘みがあり素材の良さを感じます。ほうぼうがどれ位大きいかわざわざ持ってきてくれたりとサービスの良さもぴか一♪そして〆の10種類の魚のあらでとった味噌汁が一番印象的。これだけ色々な魚の味が旨みだけ抽出されたかのようなこの味噌汁。これとご飯だけで満足度マックス。日によって入れる魚が違うらしく毎日味わいが違うとのこと・・・。このお味噌汁は毎日でも飲みたい！！醤油いらずで一つ一つのネタにしっかりと味が付いており、ただただ子連れが入れるだけじゃなく満足度が高いお寿司屋さんでした♪
江戸前鮓 すし通,食べログの評価が4点を超えていたので、期待して訪問したお店。夜は2回転なので、１８時からと２０時半からのどちらかを選ぶ。今回は1次会だったので、１８時スタートで予約して５分前に店に到着したが、１８時まで準備の為と言われ寒空の外で待たされた。１８時と同時に入店したが、客はまばらだったので嫌な予感がした。担当の職人さんは淡々と料理を出し、料理と合う酒を聞いたら、うちには専属の酒のスタッフがいると言われ、酒を注文する度にその人を呼ばないといけない。鮨に合う酒位は板さんも熟知していて欲しい。全体的にこの店は分業で、自分の仕事以外はしないかんじだった。そして、予約の時に2時間入れ替わりと言われていたので、2次会を２０時半から予約していたが、２時間経った段階で料理が半分位しか出ていない。店もそんなに混んでいるわけではない。その後も板さんに何度も次があるので、あとどれくらいで料理がでるか確認したが、料理のペースは変わらず、食べ終わったのは２１時半前。これには流石にびっくりした。料理は普通に美味しかったが、酒も普通に飲んで３万オーバーだったので、満足度はかなり低め。銀座で鮨を食べて酒をたくさん飲んでも今まで３万オーバーは無かったので、久々に残念なお店だった。
江戸前鮓 すし通,六本木にある有名な寿司屋に行ってきました。六本木駅から徒歩で行ける好立地ですが、大きな看板があるわけではないので、夜は初見だと見つけにくいかもしれません。店内はいくつかの個室とカウンター席がある縦長のつくりで、余計な掲示物もなくかなり雰囲気がいいです。今回はカウンターでおまかせコースを頼みました。先付のウニもおいしいと思ったのですが、次に出てきた大トロ握りが絶品。熟成された鮪に隠し包丁が入っており、口に入れただけでほぐれて溶けてしまいます。コースのはじめから度肝を抜かれてしまいました。その後も工夫をこらされたおつまみや握りが出てくるので、食べるたびに感動です。金目鯛や牡丹海老が特に印象に残っています。接客態度もよく提供する料理についてもきちんと説明してくれるなど、サービス面でも文句なし。値段は相応にしますが、六本木の高級寿司屋であることを考えると、適正な水準だと思います。私が寿司屋に求めているものを高い水準で備えている素晴らしいお店です。ぜひ再訪したいと思いますね。
