,分ち書き
0,本日は美しきグルメolと、2年ぶりの青空さんへ
1,お任せで下記が出て来ました～金時草毛蟹の土佐ポン酢ジュレかけ秋刀魚肝醤油お刺身（かます・松川鰈・ナガスクジラ尾の身）蒸し鮑鰹の藁焼き北海道ししゃも※以下握りすみいかかすご赤身中トロ大トロこはだ小柱車エビいくら鯖バフンうにブリ穴子玉子焼きどの握りも圧巻でしたが、ブリ、穴子はその中でも群を抜いて美味しくいただけました
2,日本酒と合わせながらほろ酔いで帰路につきます～ごちそうさまでした
3,
4,この日は、銀座の『青空』さんへ♪印象的だったのは、小鰭○小柱軍艦○鰹○○赤身○あいなめ○春子○○穴子◎かっぱ巻き○玉◎穴子を塩で☆玉子と並んで特別美味しかった～
5,(*'ω'*)また、次回♪--------------------------------------------------------------------------この日は、銀座の『青空』さんへ☆印象的だったものを♪（握り）小鰭墨烏賊○赤貝○○小柱◎◎鯖車海老○煮蛤穴子○とろたく玉この日は何といっても「小柱」が良かったですね～
6,粒の大きさに違わぬ詰まり具合
7,香りも良くって、満足の1貫でした♪-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・-・この日は銀座の『青空』さんへ♪（握り）小鰭○○白烏賊○赤貝○赤身(舞鶴)○真子鰈○○車海老黒鮑○大星○○穴子(ツメ)○紐胡瓜巻きとろたく巻き○玉○○（酒肴）ナガスクジラ
8,尾のみ鰹○枝豆変わらぬ美味しさがここにはあります☆（17/6）この日は、『青空』さんへ♪（酒肴）蛸○燻した鰆
9,叩いた山山葵葱◎◎鮟肝○○（握り）小鰭○○墨烏賊○鯵○大星○赤身(竜飛)○車海老(愛知)○赤貝○穴子(塩)○蛤○穴子(ツメ)○紐胡瓜巻き○玉○○いつも通りのシャリの美味しさ☆ネタの質も極上♪また、次回ですね～
10,■2016
11,6この日は、『青空』さんへ、移転のお祝いがてら★1時間前に初音鮨でお鮨をいただいたばかりで、お腹はパンパンです❤　パンパン♪まずは、生姜で、リフレッシュ★鋭利な辛味にしっかりとした甘み
12,春子○○旨い春子なんていうのは、仕入れが出来るかどうか
13,変わらず確かな目利き★泥障烏賊○断然墨派ですが、こちらの舎利とこの泥障の相性はいいですね☆噛むほどに泥障の甘みに、舎利の塩味・酸味がねっとり感と程良く交わり♪赤貝○○まな板の上から既に香ってきます
14,『鼻腔を擽る』以上に鮮烈な香り☆食す前に勝負があった閖上の極上品
15,大星○大星の旨味に甘み
16,
17,車海老いつもの超絶感はなしですね
18,仄かな苦み、これはこれで良し
19,鱚昆布〆○〆てます感の強い昆布〆、昆布の旨味も鱚の地が良質だからこそ★ただし、鱚の儚くも淡い存在感は忘却の彼方❤赤身○酸味に香り、鉄
20,、まさしく夏鮪
21,
22,舎利との相性は流石☆穴子(塩)◎とろとろでしっとりとした旨味が舎利を覆ってます☆穴子（つめ）◎とろっとろにツメのトロットロ☆とろたく巻○玉○芝海老と大和芋の玉子
23,しっとり、ほどよい甘さ
24,こちらのも好きですね～
25,枝豆唐墨炙り○また、次回♪
26,4年ぶり、移転後は初めてのお伺い
27,営業は17時からで席によっては最大3回転するので、時間を合わせれば思ったより予約は取りやすい
28,移転前より随分広くなりましたが、席は2席しか増えていないそうで、席間もゆったりの非常に過ごしやすい空間です
29,4年間で色んなお店の鮨を食べたせいか以前と随分印象が違いました
30,いただいたのは以下、トロ抜きにて、追加含め16貫+巻物1本
31,おーのー、タマゴいただくの忘れた
32,
33,
34,・枝豆、マコガレイ、アオリイカ、キス昆布〆、シマアジ、赤身、コハダ、アワビ、小柱、アジ、車海老、カスゴ、バフンウニ、赤貝、カツオ藁焼き、アナゴ追加・アオリイカ、かんぴょう巻きお酒は・澤屋まともと　純米（京都）をお燗でいただきました
35,すきやばし次郎のシャリが絶品だったので、次郎出身のこちらも再度お伺いしてみたくなったのですが、全く別物
36,ただシャリに強い個性があるのは同じ流れか
37,鮨屋の特徴が出るのは米だと思っていますが、記憶に残る素晴らしいシャリです
38,米酢のシャリの中では今までで最固、人肌のバランスの良いサイズの綺麗な握りで、酢より塩味をかなり強く感じ、キレ良く、存在感を残しつつスッと消えていき後味も気持ちいい
39,シャリは頻繁に小さい桶に移され温度管理、握る所作も美しいですね
40,タネとの調和を考えると、塩味はもう少し控えめの方がジャストミートですが、これは個々の好み
41,もしかすると海外の方はより食べやすい鮨なのかもしれません
42,シャリが強いので、上部にもう少しインパクト（素材の味の強さ）があると嬉しいですが、タネではとにかく・アオリイカが超絶
43,シャリとのバランスは今まで食べた中で最強
44,他印象に残ったのは・蒸アワビ、大きめですが、柔らかく仕上げシャリとの一体感、鼻腔をくすぐる芳醇が素晴らしい
45,・コハダは雑味の一切ないとても綺麗な仕上げ
46,フワフワでフワッと香る優しい甘みの・車海老も美味でした
47,17時開始（18時からが多いよう）はお客様も少なく、滞在1時間ほどとテンポ良く握っていただけたのもよく、前回より自力の高さも感じられ満足感も十分でした
48,席数多めのお店は空いてる時間にかぎります
49,またお伺いいたします
50,ごちそうさまでした
51,
52,2019年4月ディナー利用新元号『令和』が発表されたこの日に合わせて予約しました
53,本当は平成最後のお寿司ってする予定でしたが、予約が取れなくて
54,
55,
56,まぁ記念すべき新元号の初日にお寿司も縁起が良さそう(^^)そして以前からいつかは行ってみようと思っていたこちらに
57,【店名】青空
58,
59,はるたか場所は銀座8丁目、コリドー街にあります
60,なので新橋駅が1番近いです
61,こちらのお店はすきやばし二郎から独立されたお店です
62,すきやばし二郎はミシュラン☆☆☆でオバマ大統領と安倍首相が食事したお店です
63,【店内】カウンター席と個室が１部屋になります
64,カウンターは見事な檜で、店内も高級感が漂っております
65,まさに一流店の雰囲気です
66,【料理&飲み物】とりあえずは生ビールです
67,生ビールはアサヒかエビスの2種類おいてあります
68,今回はエビスにしました
69,料理はお任せコースを注文
70,お任せコースもつまみと握りのコースか握りのみのコースがあります
71,もちろんつまみと握りのコースにしました
72,・お浸し・金目鯛のみぞれ掛け・浅利スープ・平目
73,造り・蒸し鮑・鰹と鰆燻製
74,造り・ホタルイカの味噌・カラスミ・太刀魚
75,焼き物・イカ握り・サヨリ握り・鮪
76,赤身
77,握り・鮪
78,中トロ
79,握り・鮪
80,大トロ
81,握り・小肌握り・貝柱
82,軍艦・鯵
83,握り・車海老
84,握り・カスゴ
85,握り・雲丹握り・穴子
86,握り・玉子焼以上が一通りの内容でした
87,こちらの別に鯖などもありますって言われたのですが、お腹いっぱいだったので
88,一品料理もどれもとても美味しいのですが、寿司に感動しました
89,酢飯は酢が少し強めですが、脂ののったお魚と一緒に口に入れると絶妙なバランス
90,
91,どの握りも感動しました
92,大将は無口な方ですが、その分お寿司にかける情熱がありますね
93,ネタも最高の物を仕入れております
94,雲丹はこの日は青森のムラサキ雲丹でしたが、この雲丹もとても濃厚で最高でした
95,この内容で1人42000円位です
96,安くはないですが、とても満足できる内容でした
97,
98,また記念すべき日に行きたいです
99,ごちそうさまでしたー(*´-`)
100,携帯カメラが完全にダメになってしまい、写真なしです
101,"⭐2,5基準に各項目の平均でだします"
102,高級店はcpで低い点がつきやすく、雰囲気やサービスも廉価な店より辛口なので、こんなこともよくあります
103,内観は狭く感じさせず、清潔感あり
104,個人的には桜の飾り方がいまひとつ
105,
106,お弟子さん、ホールの方、スタッフはけっこういるのですが、サービス料が発生するような接客ではないように感じます
107,連携も微妙ですし
108,大将の握りや所作は流石なのだけど、二番手さんの所作は雑で巻物も雑です
109,握りは大将がやられてるので心配ないのですが、巻物は二番手さんみたい
110,大将に頼めば大将がやってくれます
111,最近つまみが秀逸で、握りが少し残念、値段は妥当かなみたいな店が多かったのですが、こちらはネタは高級店にしては普通な印象、というかすごいネタを仕入てる寿司屋が多いので麻痺してる(笑)
112,驚きや独創性もあまりないのでツマミは普通
113,握りは普通＋α、値段は銀座という感じでした
114,この食後感でこの値段はかなり高いように感じます(^^;再訪はないです
115,以下、食べたもの日本酒二合しろ菜のお浸しすっぽんのスープ
116,旨味あるが、雑味と塩分強め閂の昆布締め
117,ウズラ黄身ふぐ
